x,y
-5.547425780712734,22.67908123109082
5.735291261781642,47.36414838103214
0.9411117335614314,5.767914762169866
-6.192847413608658,28.965664261022127
3.9028283471617833,26.037725801733142
-2.834930121135213,5.366968549449288
-0.4979893975910219,2.252014644931025
-2.7650407700691852,5.115368920006422
-4.2998307008579655,12.888882654324771
-3.9445246065579314,10.67022515862514
-5.072925098032906,18.588718854186354
-2.3342905408762187,3.7803312474717523
8.448380143637621,91.27188733868567
4.207985834973011,29.123116457279526
0.5301195445638633,4.341265820656325
-1.3512287149390332,2.1233616101977244
-3.3728548924270374,7.6304403405149275
-6.05083466285261,27.51093079147344
1.6337143739332802,8.93645140346277
-3.915998170658872,10.503045331285888
-8.990621904672,65.850038423424
-2.215107498492534,3.4764862328927837
-1.0498519510733786,2.0024852170258223
-3.3846047011377083,7.686339580688059
5.458962893711838,43.7182016623464
3.2453043522224583,20.022609042998948
-3.8508851187117443,10.127545960092077
4.522022703335809,32.492734736156116
-5.950979394103161,26.512196960834103
0.17682691736014,3.38492159342337
2.1533999061530125,11.943930968125828
6.939383120829014,65.03380433930465
6.47303918721388,57.846314693634284
2.974224628022368,17.794461393979528
4.895470108062975,36.756567795064065
6.743177080974231,61.956791307324615
3.3176833075725973,20.642389144491045
-5.231956254061782,19.909453736292626
8.566940714885177,93.52635464212771
-5.896094611973992,25.971742449400757
-6.515368873876946,32.419293814930654
-5.128697988343372,19.04614707895061
-0.11365697629178761,2.785603955676217
-8.927874056065717,64.85118704883988
-4.362115759313854,13.303822379026572
-4.151981949041208,11.934990207081615
4.665323903179795,34.09589492794035
0.5350737543471027,4.356451431285309
-4.523056080203604,14.411924144259585
5.272991519169963,41.35042259957828
3.3892080985098474,21.26514773202443
3.004183356472401,18.033484352250586
7.454898951740951,73.48531628415023
-7.206629899916228,40.52225471453413
-1.8712498372084427,2.759076278835738
-4.259881711464788,12.626828772742593
8.265098993168035,87.84205935320334
6.043732556399961,51.61416832608873
0.7297343378375416,4.991980879494278
0.28277522747610995,3.6455122842263856
-6.1195801803554515,28.21010122308836
5.829701538353417,48.64482310298703
-2.4542362929242847,4.114803195658165
5.264821091881368,41.24798331328165
-8.032042609383595,51.449623260186435
0.1706877381874783,3.3705097803425135
8.12790213201966,85.31859733172905
-2.1986907623590675,3.4368595437649625
3.640853743850686,23.53752347181293
-5.945639980780896,26.459354819498465
-2.0912801830958836,3.1908924380177854
2.083557939135911,11.508329564008108
-8.41761910349064,57.02107316446929
4.54845992036066,32.785407487848616
3.354999569844864,20.966021253348952
-8.78415306400413,62.59303892384489
7.056118902754392,66.90105177531663
-8.530565977180089,58.70942393666231
-4.573339783098658,14.768757205475563
-7.166409654023434,40.02460802123341
-3.976772478764236,10.861174390328173
0.47577664098243666,4.1779166940694035
4.017458295616013,27.174887748245947
-2.2440481588561694,3.547655821553425
7.455572514462961,73.49670654734149
1.2729860288058283,7.16646548714649
1.69617232202096,9.269345190031895
-8.385076534064174,56.53935541398531
-0.7329204050407405,2.071331510043602
-0.2953296821788012,2.4965602568182295
